Season,Name,Team,HR,AVG,SLG,OPS,EV,Barrel%,maxEV,HardHit%,AB
2020,Juan Soto,WSN,13,0.351,0.695,1.185,92.1,17.50%,113.3,51.60%,154
2024,Aaron Judge,NYY,58,0.322,0.701,1.159,96.2,26.90%,117.5,60.90%,559
2022,Aaron Judge,NYY,62,0.311,0.686,1.111,95.8,26.20%,118.4,60.90%,570
2015,Bryce Harper,WSN,42,0.33,0.649,1.109,91.4,12.20%,116,47.70%,521
2020,Freddie Freeman,ATL,13,0.341,0.64,1.102,92.4,14.70%,109.3,54.20%,214
2019,Christian Yelich,MIL,44,0.329,0.671,1.1,93.3,15.80%,117.9,48.70%,489
2018,Mike Trout,LAA,39,0.312,0.628,1.088,91.2,15.30%,118,46.00%,471
2019,Mike Trout,LAA,45,0.291,0.645,1.083,90.9,17.50%,116.6,43.80%,470
2018,Mookie Betts,BOS,32,0.346,0.64,1.078,92.3,13.10%,110.6,50.00%,520
2017,Mike Trout,LAA,33,0.306,0.629,1.071,88.8,12.00%,114.7,40.50%,402
2020,Marcell Ozuna,ATL,18,0.338,0.636,1.067,93,15.40%,115.6,53.80%,228
2023,Shohei Ohtani,LAA,44,0.304,0.654,1.066,94.4,19.30%,118.6,53.30%,497
2017,Aaron Judge,NYY,52,0.284,0.627,1.049,94.9,24.90%,121.1,55.00%,542
2021,Bryce Harper,PHI,35,0.309,0.615,1.044,92.5,18.10%,116.3,49.20%,488
2024,Shohei Ohtani,LAD,54,0.31,0.646,1.036,95.8,21.40%,119.2,59.50%,636
2019,Cody Bellinger,LAD,47,0.305,0.629,1.035,91.1,12.60%,110.6,45.60%,558
2017,Joey Votto,CIN,36,0.32,0.578,1.032,87.5,8.70%,110.9,32.80%,559
2018,J.D. Martinez,BOS,43,0.33,0.629,1.031,93,15.10%,116.7,52.30%,569
2019,Nelson Cruz,MIN,41,0.311,0.639,1.031,93.7,18.70%,117,51.40%,454
2016,David Ortiz,BOS,38,0.315,0.62,1.021,93.2,13.50%,113.4,47.60%,537
2022,Yordan Alvarez,HOU,37,0.306,0.613,1.019,95.2,21.00%,117.4,59.80%,470
2019,Alex Bregman,HOU,41,0.296,0.592,1.015,89.3,4.60%,107.4,37.20%,554
2023,Corey Seager,TEX,33,0.327,0.623,1.013,93.3,15.20%,114.4,53.20%,477
2023,Ronald Acuña Jr.,ATL,41,0.337,0.596,1.012,94.7,15.30%,121.2,55.20%,643
2020,DJ LeMahieu,NYY,10,0.364,0.59,1.011,91.3,2.90%,109.5,45.70%,195
2019,Anthony Rendon,WSN,34,0.319,0.598,1.01,90.4,10.90%,107.7,46.60%,545
2017,Giancarlo Stanton,MIA,59,0.281,0.631,1.007,91.9,16.90%,122.2,45.50%,597
2015,Paul Goldschmidt,ARI,33,0.321,0.57,1.005,92,12.30%,114,46.50%,567
2021,Vladimir Guerrero Jr.,TOR,48,0.311,0.601,1.002,95.1,15.10%,117.4,55.20%,604
2015,Joey Votto,CIN,29,0.314,0.541,1,90.2,9.50%,109.3,42.50%,545
2018,Christian Yelich,MIL,36,0.326,0.598,1,92.6,12.20%,113.6,50.80%,574
2017,Charlie Blackmon,COL,37,0.331,0.601,1,87.3,7.60%,110.8,36.10%,644
2021,Juan Soto,WSN,29,0.313,0.534,0.999,93,13.30%,116.6,52.40%,502
2020,José Ramírez,CLE,17,0.292,0.607,0.993,88.7,10.20%,114.3,35.00%,219
2020,Mike Trout,LAA,17,0.281,0.603,0.993,93.7,15.00%,112.9,55.10%,199
2020,Dominic Smith,NYM,10,0.316,0.616,0.993,89.8,13.30%,110.7,46.70%,177
2023,Matt Olson,ATL,54,0.283,0.604,0.993,93.7,16.40%,118.6,55.10%,608
2020,Nelson Cruz,MIN,16,0.303,0.595,0.992,91.6,15.00%,114.4,46.50%,185
2015,Mike Trout,LAA,41,0.299,0.59,0.991,92.9,16.10%,117.7,48.60%,575
2016,Mike Trout,LAA,29,0.315,0.55,0.991,90.9,13.40%,117.1,40.00%,549
2017,Freddie Freeman,ATL,28,0.307,0.586,0.989,89.7,13.00%,109,41.80%,440
2024,Juan Soto,NYY,41,0.288,0.569,0.989,94.2,19.70%,115.7,56.80%,576
2020,Ronald Acuña Jr.,ATL,14,0.25,0.581,0.987,92.4,16.00%,114.8,57.00%,160
2023,Mookie Betts,LAD,39,0.307,0.579,0.987,92.4,12.40%,110.1,48.10%,584
2020,José Abreu,CHW,19,0.317,0.617,0.987,92.9,14.30%,114,53.30%,240
2016,Daniel Murphy,WSN,25,0.347,0.595,0.985,90.7,8.30%,113.5,41.30%,531
2016,Joey Votto,CIN,29,0.326,0.55,0.985,89.6,8.30%,109,39.00%,556
2020,Trea Turner,WSN,12,0.335,0.588,0.982,90.5,9.00%,111.2,40.70%,233
2022,Paul Goldschmidt,STL,35,0.317,0.578,0.981,90.7,11.50%,112.3,46.90%,561
2019,Ketel Marte,ARI,32,0.329,0.592,0.981,90,9.10%,116.3,40.00%,569
2024,Bobby Witt Jr.,KCR,32,0.332,0.588,0.977,92.7,14.30%,116.9,48.10%,636
2023,Freddie Freeman,LAD,29,0.331,0.567,0.976,90,11.10%,110.6,41.80%,637
2021,Fernando Tatis Jr.,SDP,42,0.282,0.611,0.975,93.9,21.30%,116.6,55.60%,478
2015,Miguel Cabrera,DET,18,0.338,0.534,0.974,93.8,9.50%,115.6,52.70%,429
2019,George Springer,HOU,39,0.292,0.591,0.974,89.8,12.20%,114.3,43.20%,479
2016,Freddie Freeman,ATL,34,0.302,0.569,0.968,91.3,13.00%,114.6,44.70%,589
2020,Mike Yastrzemski,SFG,10,0.297,0.568,0.968,88.2,10.90%,105.6,42.30%,192
2017,Paul Goldschmidt,ARI,36,0.297,0.563,0.966,91.4,12.30%,112.4,47.10%,558
2021,Shohei Ohtani,LAA,46,0.257,0.592,0.965,93.6,22.30%,119,53.40%,537
2019,Nolan Arenado,COL,41,0.315,0.583,0.962,89.4,6.80%,109.9,37.60%,588
2020,Bryce Harper,PHI,13,0.268,0.542,0.962,92.5,17.30%,114.7,50.70%,190
2020,Wil Myers,SDP,15,0.288,0.606,0.959,91,14.80%,109.2,45.80%,198
2024,Yordan Alvarez,HOU,35,0.308,0.567,0.959,93.1,14.50%,117,49.70%,552
2017,Nolan Arenado,COL,37,0.309,0.586,0.959,88.9,7.90%,109.9,37.60%,606
2017,Jose Altuve,HOU,24,0.346,0.547,0.957,86.1,5.70%,109.1,28.00%,590
2017,José Ramírez,CLE,29,0.318,0.583,0.957,88.2,4.60%,108.3,34.50%,585
2016,Miguel Cabrera,DET,38,0.316,0.563,0.956,93.6,14.90%,114.3,50.00%,595
2016,Josh Donaldson,TOR,37,0.284,0.549,0.953,92.2,11.20%,114.1,49.00%,577
2020,Manny Machado,SDP,16,0.304,0.58,0.95,90.2,11.00%,115.7,43.50%,224
2019,Juan Soto,WSN,34,0.282,0.548,0.949,92,11.30%,112.8,47.80%,542
2020,Luke Voit,NYY,22,0.277,0.61,0.948,88.9,13.10%,111.7,40.00%,213
2017,Kris Bryant,CHC,29,0.295,0.537,0.946,87,8.90%,113,37.00%,549
2017,Justin Turner,LAD,21,0.322,0.53,0.945,89.4,7.60%,107.8,38.10%,457
